Date,Region,Category,Sub-Category,Product,Quantity Sold,Price Per Unit,Total Sales
2024-12-03,North,Beauty,Skincare,Product_5,5,397.06,1985.3
2024-10-02,Central,Clothing,Kids,Product_23,4,394.13,1576.52
2024-10-14,East,Clothing,Men,Product_14,3,120.25,360.75
2024-06-27,West,Home & Kitchen,Furniture,Product_5,7,390.79,2735.53
2024-06-26,West,Home & Kitchen,Decor,Product_17,8,394.33,3154.64
2024-12-26,East,Beauty,Skincare,Product_59,5,281.97,1409.85
2024-07-27,West,Beauty,Makeup,Product_99,2,313.99,627.98
2024-05-14,South,Home & Kitchen,Furniture,Product_99,1,314.96,314.96
2024-11-26,West,Clothing,Men,Product_76,3,263.94,791.82
2024-07-14,West,Beauty,Haircare,Product_36,7,171.47,1200.29
2024-10-27,North,Home & Kitchen,Decor,Product_10,1,272.41,272.41
2024-07-29,North,Beauty,Skincare,Product_38,10,224.1,2241.0
2024-10-30,North,Clothing,Women,Product_47,4,359.13,1436.52
2024-08-26,East,Beauty,Makeup,Product_65,5,237.5,1187.5
2024-03-05,Central,Electronics,Laptop,Product_31,5,54.13,270.65
2024-11-14,West,Clothing,Men,Product_54,3,357.48,1072.44
2024-09-08,South,Electronics,Mobile,Product_58,6,30.58,183.48
2024-01-27,Central,Sports,Indoor,Product_23,7,268.95,1882.65
2024-10-27,Central,Electronics,Laptop,Product_97,3,334.49,1003.47
2024-09-29,South,Sports,Indoor,Product_52,8,157.67,1261.36
2024-11-04,East,Sports,Indoor,Product_13,6,314.11,1884.66
2024-08-05,West,Beauty,Haircare,Product_29,2,483.8,967.6
2024-03-07,North,Beauty,Makeup,Product_94,1,409.66,409.66
2024-07-01,East,Electronics,Tablet,Product_24,7,393.68,2755.76
2024-04-17,East,Electronics,Laptop,Product_41,3,278.25,834.75
2024-07-03,North,Home & Kitchen,Furniture,Product_95,1,40.1,40.1
2024-08-17,West,Beauty,Haircare,Product_93,9,86.7,780.3
2024-12-27,East,Home & Kitchen,Decor,Product_93,6,27.76,166.56
2024-01-27,Central,Electronics,Tablet,Product_56,6,481.64,2889.84
2024-02-01,Central,Clothing,Women,Product_69,5,57.15,285.75
2024-06-06,South,Beauty,Makeup,Product_23,2,252.8,505.6
2024-09-12,South,Electronics,Mobile,Product_71,3,48.1,144.3
2024-05-15,North,Beauty,Skincare,Product_15,2,279.91,559.82
2024-10-12,East,Beauty,Haircare,Product_38,2,117.65,235.3
2024-06-16,West,Home & Kitchen,Decor,Product_44,7,170.24,1191.68
2024-02-10,West,Sports,Indoor,Product_93,2,322.9,645.8
2024-09-29,West,Beauty,Skincare,Product_1,4,399.18,1596.72
2024-01-27,North,Beauty,Haircare,Product_33,3,120.59,361.77
2024-09-06,East,Home & Kitchen,Furniture,Product_62,8,421.17,3369.36
2024-10-24,Central,Home & Kitchen,Decor,Product_84,2,266.55,533.1
2024-02-24,East,Clothing,Kids,Product_14,7,490.71,3434.97
2024-05-11,East,Electronics,Laptop,Product_10,7,227.39,1591.73
2024-07-19,East,Home & Kitchen,Decor,Product_23,7,303.87,2127.09
2024-06-20,South,Sports,Fitness,Product_66,7,61.11,427.77
2024-07-11,South,Sports,Fitness,Product_1,5,493.73,2468.65
2024-12-09,West,Electronics,Tablet,Product_24,7,467.1,3269.7
2024-11-30,South,Home & Kitchen,Furniture,Product_91,6,300.18,1801.08
2024-11-02,South,Beauty,Skincare,Product_98,7,296.84,2077.88
2024-01-15,North,Home & Kitchen,Furniture,Product_80,4,171.94,687.76
2024-06-13,North,Electronics,Tablet,Product_46,1,294.32,294.32
2024-05-01,South,Home & Kitchen,Furniture,Product_46,6,292.09,1752.54
2024-03-09,East,Beauty,Skincare,Product_12,3,103.41,310.23
2024-01-19,South,Home & Kitchen,Furniture,Product_31,6,480.63,2883.78
2024-02-13,East,Sports,Fitness,Product_1,9,363.03,3267.27
2024-08-28,North,Home & Kitchen,Appliances,Product_3,1,208.81,208.81
2024-12-14,South,Clothing,Women,Product_34,10,181.48,1814.8
2024-08-05,East,Beauty,Makeup,Product_99,5,227.73,1138.65
2024-06-02,West,Home & Kitchen,Decor,Product_61,1,479.26,479.26
2024-05-01,South,Home & Kitchen,Decor,Product_21,4,478.15,1912.6
2024-05-15,East,Clothing,Men,Product_51,1,57.83,57.83
2024-01-09,North,Home & Kitchen,Decor,Product_36,7,301.86,2113.02
2024-03-16,Central,Sports,Indoor,Product_34,5,135.61,678.05
2024-09-05,East,Sports,Outdoor,Product_9,4,285.1,1140.4
2024-03-23,Central,Electronics,Laptop,Product_77,3,130.4,391.2
2024-06-25,North,Home & Kitchen,Furniture,Product_38,3,276.72,830.16
2024-01-08,South,Beauty,Makeup,Product_63,2,377.91,755.82
2024-07-26,Central,Sports,Fitness,Product_78,1,152.16,152.16
2024-06-23,North,Electronics,Tablet,Product_21,9,209.54,1885.86
2024-05-24,East,Home & Kitchen,Furniture,Product_36,7,105.74,740.18
2024-05-20,East,Electronics,Tablet,Product_15,5,413.61,2068.05
2024-05-09,South,Sports,Indoor,Product_15,7,62.1,434.7
2024-05-21,South,Home & Kitchen,Furniture,Product_63,1,26.27,26.27
2024-11-04,West,Home & Kitchen,Decor,Product_73,6,169.55,1017.3
2024-02-07,East,Beauty,Haircare,Product_87,5,154.62,773.1
2024-08-22,Central,Beauty,Makeup,Product_41,10,46.14,461.4
2024-05-13,East,Clothing,Men,Product_3,8,428.44,3427.52
2024-03-04,South,Sports,Outdoor,Product_44,9,228.27,2054.43
2024-08-04,Central,Electronics,Tablet,Product_100,1,296.4,296.4
2024-10-16,North,Clothing,Women,Product_42,2,268.81,537.62
2024-05-21,South,Electronics,Laptop,Product_18,9,11.08,99.72
2024-10-01,North,Clothing,Women,Product_27,4,304.54,1218.16
2024-12-08,South,Beauty,Makeup,Product_51,9,161.76,1455.84
2024-08-24,East,Beauty,Skincare,Product_75,5,269.16,1345.8
2024-01-02,North,Clothing,Women,Product_31,8,32.65,261.2
